Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4225,"👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Foldable Water Bottle
✅ ተጣጣፊ የውሀ መጠጫ 
✅ ከቦታ ቦታ በቀላሉ ይዘውት መንቀሳቀስ የሚያስችል 
✅ ሲሰበሰብ እሩብ(250ml) ሲዘረጋ ግማሽ(500ml) ሌትር የመያዝ አቅም ያለው
✅ ሙቅ ሆነ ቀዝቃዛ መያዝ የሚችል
✅ ከBPA ነፃ የሆነ 
✅ ለመንገድ; ለእስፖርት ወዘተ የሚሆን 
✅ በተለያየ የከለር አማራጭ የቀረበ 
✅ ለማፅዳት ሆነ ለአጠቃቀም ቀላል 

            በ👇
       💸800💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-08 17:02:11+00:00,photos\@modernshoppingcenter_4225.jpg,-1001649695480,21814,24,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E639D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E61450>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4224,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዎች ነን""

✅ ለህፃናት ፅሁፍ መለማመጃ
✅ የራሱ መፃፊያ እና ማጥፊያ ያለዉ
✅ ህፃናት በቀላሉ ፅሁፍና ስእል መለማመድ የሚችሉበት
✅ 8.5 inch 
✅ ለአጠቃቀም በጣም ቀላል

           በ👇
      💸700💸

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-08 10:14:55+00:00,,-1001649695480,22157,39,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E613D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E611D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4223,,2024-08-07 15:58:39+00:00,,-1001649695480,23732,33,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4222,,2024-08-07 15:58:39+00:00,photos\@modernshoppingcenter_4222.jpg,-1001649695480,24136,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4221,,2024-08-07 15:58:39+00:00,photos\@modernshoppingcenter_4221.jpg,-1001649695480,21857,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4220,,2024-08-07 15:58:39+00:00,photos\@modernshoppingcenter_4220.jpg,-1001649695480,21004,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4219,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገር ሁሌም ቀዳሚዏች ነን""

⏳አዲስ የጤና መጠበቂያ ማሽን

⏳በዚህ ማሽን ለ 15 ደቂቃ መጠቀም 5ኪሎሜትር ሩጫ ከመሮጥ ፣2 ሰአት የሰውነት እንቅስቃሴ ከመስራት የበለጠ ጥቅም ይሰጣል

⌛️የደም ዝዉዉርን ያስተካክላል

⏳የስኳርናየኮሊስትሮል መጠንን ያስተካክላል

⏳አጠቃላይ የሰውነት ነርቮችን ስራቸዉን በትክክል እንዲያከናዉኑ ይረዳል
⏳አላስፈላጊ የስብ ክምችትን ከሰዉነታችን እንዲወገዱ ያደርጋል

⏳የደም ግፊት የሚያመጣዉን የታይሮይድ እጢን ስራ ያስተካክላል

⏳የደም መፍሰስን ያስወግዳል

⏳የተለያዩ ህመሞችን ለማስወገድ ይረዳል
⏳ለቁመት እድገት ይረዳል

⏳በአጠቃላይ በሴሉላር ደረጃ በሚገኙ የሰዉነትችን ክፍሎች ለይ ስራዉን ይሰራል።

⏳እንደነ አሊባባ ያሉ አለም አቀፍ ድርጅቶች በፊት ገፃቸው ላይ የለጠፉት አስተማማኝ እቃ

9000ብር

🤳0924743736
🤳 0974978584
🤳0976063270

አዲስአበባ ዉስጥ ከ50ብርእስከ200ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን።

ገንዘቡን እቃዉ ሲደርስዏት በካሽ ወይም በሞባይል ባንኪንግ መክፈል ይችላሉ።

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ በግራ በኩል ባለዉ ደረጃ እንደወጡ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን።

          ""በሞደርን እቃዎች ሂወትዎን
                    ሞደርናይዝ ያድርጉ""",2024-08-07 15:58:39+00:00,photos\@modernshoppingcenter_4219.jpg,-1001649695480,20350,30,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6CED0>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CFD0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4218,,2024-08-07 08:42:35+00:00,,-1001649695480,22015,23,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4217,,2024-08-07 08:42:35+00:00,photos\@modernshoppingcenter_4217.jpg,-1001649695480,23168,22,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4216,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Foldable Laptop Stand
✅ ተጣጣፊ የላፕቶፕ ማስቀመጪያ
✅ ከብረት የተሰራ
✅ የሚረዝም የሚያጥር
✅ ላፕቶፖ በቂ አየር እንዲያገኝ የሚያደርግ
✅ በቀላሉ ከቦታ ቦታ መንቀሳቀስ የሚችል 
✅ ለአጠቃቀም ቀላል 

       በ👇
💸1000✅✅ 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-07 08:42:35+00:00,photos\@modernshoppingcenter_4216.jpg,-1001649695480,20525,25,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6EB10>, <telethon.tl.types.ReactionCount object at 0x0000020147E6F950>, <telethon.tl.types.ReactionCount object at 0x0000020147E6F650>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4214,,2024-08-06 13:42:50+00:00,photos\@modernshoppingcenter_4214.jpg,-1001649695480,22632,33,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4213,,2024-08-06 13:42:50+00:00,photos\@modernshoppingcenter_4213.jpg,-1001649695480,23188,30,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4212,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 
✅Lint Roller
✅ከልብስ ላይ ብናኝና አቧራ ማፅጃ
✅በቀላሉ የሚያፀዱበት
✅ በተለይ ለሱፍ እና ከፋይ ጨርቆች ተመራጭ
✅ በ 2 አይነት መጠን የቀረበ
    
                       👇
     ✅መቀየሪያ የሌለዉ 700ብር💸
     ✅2መቀየሪያ ያለዉ  800ብር💸
    
🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-06 13:42:50+00:00,photos\@modernshoppingcenter_4212.jpg,-1001649695480,21002,32,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E76390>, <telethon.tl.types.ReactionCount object at 0x0000020147E76410>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4211,,2024-08-06 06:38:10+00:00,,-1001649695480,23367,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4210,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገር ሁሌም ቀዳሚዎች ነን"" 

              
⭐የድመት እና ዉሻ መመገቢያ
⭐በአንድ በኩል ምግብ፣በሌላበኩል ዉሀ የሚያረጉበት
⭐️ዉሀዉን ሲጠጡት በራሱ ሰአት ከኮዳ ዉስጥ የሚወርድ
⭐️በተለያየ የከለር አማራጭ የቀረበ
⭐️ከጠንካራ ፕላስቲክ የተሰራ

                    በ👇
                  700ብር
                   
📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን።           👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱 t.me/modernshopping1
📱 t.me/modernshopping2 

📣አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

📣ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን።

አድራሻ=ቁጥር 1️⃣ = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-08-06 06:38:10+00:00,photos\@modernshoppingcenter_4210.jpg,-1001649695480,23396,24,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E77550>, <telethon.tl.types.ReactionCount object at 0x0000020147E775D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E77650>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4209,,2024-08-05 17:35:13+00:00,,-1001649695480,22354,60,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4208,,2024-08-05 17:35:13+00:00,photos\@modernshoppingcenter_4208.jpg,-1001649695480,23200,52,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4207,,2024-08-05 17:35:13+00:00,photos\@modernshoppingcenter_4207.jpg,-1001649695480,22318,52,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4206,,2024-08-05 17:35:13+00:00,photos\@modernshoppingcenter_4206.jpg,-1001649695480,21633,50,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4205,"👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ LINEA AIR FRAYER OVEN 
✅ ያለ ዘይት ምግብ ማብሰያ
✅ በአንድ ጊዜ 14.5 ሊትር ምግብ ያበስሉበታል
✅ 8 ምቹ ተግባራት አሉት  ቺፕስ፣ ስቴክ፣ አሳ፣ ዶሮ፣ ፒዛ፣ አትክልት፣ ድንች እና ሮቲሴሪ ተግባራት 
✅ የተለያዩ አይነት ፓትራዎች ያሉት 
✅ 1600 W ሃይል የሚጠቀም 
✅ ከዘይትና ቅባት ነፃ የሆነ ምግብ አብስለው በመመገብ ጤናዎን ይጠብቁ
✅ ለአጠቃቀም ቀላል 

            በ👇
       💸💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-05 17:35:13+00:00,photos\@modernshoppingcenter_4205.jpg,-1001649695480,20944,50,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E38750>, <telethon.tl.types.ReactionCount object at 0x0000020147E38790>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4204,,2024-08-05 10:34:25+00:00,photos\@modernshoppingcenter_4204.jpg,-1001649695480,22258,14,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4203,,2024-08-05 10:34:25+00:00,photos\@modernshoppingcenter_4203.jpg,-1001649695480,23676,13,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4202,,2024-08-05 10:34:24+00:00,photos\@modernshoppingcenter_4202.jpg,-1001649695480,23038,13,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4201,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የአትክልት መላጫ
✅ ለካሮት፣ድንች፣ቲማቲም ወዘተ ተመራጭ
✅ በ3 አቅጣጫ ስል ቢለዋ የተገጠመለት
✅ ኳሊቲና አስተማማኝ እቃ
✅ ለአጠቃቀም ቀላል 

          በ👇
     ✅450💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-08-05 10:34:24+00:00,photos\@modernshoppingcenter_4201.jpg,-1001649695480,22128,13,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E24210>, <telethon.tl.types.ReactionCount object at 0x0000020147E24350>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4200,,2024-08-04 18:12:37+00:00,photos\@modernshoppingcenter_4200.jpg,-1001649695480,23316,14,None,None,0
